"","일시","평균기온.C","일강수량.mm","평균풍속.m.s","평균상대습도.per","일최신심적설.cm","평균전운량.0.1","평균중하층운량.0.1","안개계속시간.hr","index"
"625","2018-09-17",21.8073684210526,0.230526315789474,1.35578947368421,77.7284210526316,0,5.72631578947368,2.28526315789474,0,2
"626","2018-09-18",21.0210526315789,0,1.32842105263158,74.1842105263158,0,5.01684210526316,2.53368421052632,0.0438947368421053,2
"627","2018-09-19",20.5378947368421,2.17263157894737,1.04631578947368,79.4831578947368,0,8.77473684210526,4.95052631578947,0,2
"628","2018-09-20",19.8589473684211,12.7357894736842,1.60526315789474,91.4442105263158,0,8.45894736842105,5.51473684210526,0,1
"629","2018-09-21",19.3705263157895,25.8231578947368,1.63368421052632,93.6031578947368,0,8.40210526315789,5.28315789473684,0.0313684210526316,1
"630","2018-09-22",20.2526315789474,0.289473684210526,1.57473684210526,75.5094736842105,0,4.46210526315789,1.84,0.0385263157894737,2
"631","2018-09-23",18.9052631578947,0.347368421052632,1.54,73.4705263157895,0,6.29578947368421,1.96210526315789,0.0236842105263158,2
"632","2018-09-24",16.6136842105263,0.00105263157894737,1.55473684210526,68.2852631578947,0,5.42736842105263,0.722105263157895,0,4
"633","2018-09-25",16.4757894736842,0.375789473684211,1.77368421052632,67.8610526315789,0,3.35263157894737,1.13473684210526,0.0368421052631579,4
"634","2018-09-26",17.7631578947368,0.435789473684211,2.21789473684211,68.7136842105263,0,6.04,2.90631578947368,0,4
"635","2018-09-27",17.1294736842105,0.0505263157894737,1.88631578947368,69.0252631578947,0,2.08,1.20421052631579,0.0184210526315789,4
"636","2018-09-28",17.0021052631579,0.0315789473684211,1.59789473684211,75.6252631578947,0,6.85789473684211,3.61578947368421,0.0245263157894737,2
"637","2018-09-29",18.3589473684211,2.80421052631579,1.68736842105263,77.9778947368421,0,6.73578947368421,3.82,0.0184210526315789,2
"638","2018-09-30",18.4463157894737,0.814736842105263,2.89789473684211,64.5252631578947,0,3.15368421052632,1.67263157894737,0.0561052631578947,4
